"religion","main_deity","main_deity_id","religion_id"
"道教","福德正神",1,"1"
"道教","觀世音菩薩",2,"1"
"道教","石府千歲",3,"1"
"道教","九天娘娘",4,"1"
"佛教","釋迦牟尼佛",5,"2"
"佛教","觀音",6,"2"
"道教","步道祖師",7,"1"
"道教","玄天上帝",8,"1"
"道教","伏羲氏",9,"1"
"道教","五府千歲",10,"1"
"道教","天上聖母",11,"1"
"道教","三山國王",12,"1"
"道教","劉府千歲",13,"1"
"道教","溫府千歲",14,"1"
"道教","萬善公",15,"1"
"道教","媽祖",16,"1"
"佛教","西方三聖",17,"2"
"道教","張府千歲",18,"1"
"道教","觀音佛祖",19,"1"
"道教","廣澤尊王",20,"1"
"一貫道","明明上帝",21,"3"
"道教","李府千歲",22,"1"
"道教","刑王爺",23,"1"
"道教","地母至尊",24,"1"
"道教","土地公",25,"1"
"道教","朱府千歲",26,"1"
"道教","清水祖師",27,"1"
"道教","六房天上聖母",28,"1"
"佛教","阿彌陀佛",29,"2"
"道教","善主公",30,"1"
"道教","保生大帝",31,"1"
"道教","三府王爺",32,"1"
"道教","田島千歲",33,"1"
"道教","姚府千歲",34,"1"
"道教","關聖帝君",35,"1"
"道教","萬善祠公",36,"1"
"佛教","千手觀音",37,"2"
"道教","荊府上帝",38,"1"
"道教","池府千歲",39,"1"
"道教","吳府三王爺",40,"1"
"道教","慚愧祖師",41,"1"
"道教","開漳聖王",42,"1"
"道教","元始天尊",43,"1"
"道教","玉皇上帝",44,"1"
"道教","瑤池金母",45,"1"
"道教","徐府三千歲",46,"1"
"道教","吳府千歲",47,"1"
"道教","北極玄天上帝",48,"1"
"道教","開台尊王",49,"1"
"道教","殷府王爺",50,"1"
"道教","五六府千歲",51,"1"
"道教","萬聖王",52,"1"
"佛教","趙府元帥（趙子龍公）",53,"2"
"道教","林府四元帥",54,"1"
"道教","無極至尊",55,"1"
"道教","王府老爺",56,"1"
"道教","冥應公",57,"1"
"道教","道德天尊",58,"1"
"道教","彌天老母",59,"1"
"道教","張天師",60,"1"
"佛教","地藏王菩薩",61,"2"
"道教","濟公活佛",62,"1"
"道教","三官大帝",63,"1"
"道教","中壇元帥",64,"1"
"道教","城隍尊神",65,"1"
"道教","玉皇大帝",66,"1"
"道教","神農大帝",67,"1"
"道教","古公三王",68,"1"
"道教","彩鳳公/谷主公/佑在公",69,"1"
"其他(儒教)","關聖帝君 觀世音菩薩",70,"5"
"道教","田府元帥",71,"1"
"道教","石聖爺",72,"1"
"道教","城隍爺",73,"1"
"道教","良崗尊王",74,"1"
"道教","陳聖王",75,"1"
"道教","釋迦佛祖",76,"1"
"道教","康府元帥",77,"1"
"道教","陌姓公陌姓婆",78,"1"
"道教","閭山法主",79,"1"
"道教","百姓公",80,"1"
"道教","開山聖帝君",81,"1"
"道教","福德爺",82,"1"
"道教","境主尊神",83,"1"
"一貫道","彌勒祖師",84,"3"
"道教","大鵬鳥元帥",85,"1"
"道教","普庵祖佛",86,"1"
"佛教","藥師佛",87,"2"
"道教","上帝公",88,"1"
"道教","仁聖大帝",89,"1"
"道教","文衡關聖帝君",90,"1"
"佛教","七寶如來佛",91,"2"
"道教","大眾爺地藏王",92,"1"
"道教","聖媽",93,"1"
"道教","蕭潘郭三府王爺",94,"1"
"佛教","觀音菩薩",95,"2"
"道教","玄天大帝",96,"1"
"道教","甘露神",97,"1"
"道教","西秦王爺",98,"1"
"道教","湄州天上聖母",99,"1"
"道教","方府千歲",100,"1"
"道教","孫千帥",101,"1"
"道教","大眾爺",102,"1"
"道教","三清道祖",103,"1"
"道教","女媧娘娘",104,"1"
"佛教","本師釋迦牟尼佛",105,"2"
"道教","萬善公婆",106,"1"
"道教","東嶽大帝",107,"1"
"道教","城隍",108,"1"
"一貫道","天德聖母",109,"3"
"道教","王先生",110,"1"
"道教","刑府千歲",111,"1"
"道教","池府三千歲",112,"1"
"道教","中壇太子元帥",113,"1"
"道教","乾元一?至上至尊",114,"1"
"道教","王媽娘娘",115,"1"
"道教","溫王爺",116,"1"
"道教","司命灶君",117,"1"
"道教","開台聖王",118,"1"
"佛教","西方三聖佛",119,"2"
"道教","八德公",120,"1"
"道教","主母娘娘",121,"1"
"道教","朱府親王爺",122,"1"
"道教","真武大帝",123,"1"
"道教","文衡聖帝",124,"1"
"道教","玉皇大天尊玄靈高上帝",125,"1"
